date,market,symbol,company,fiscal_period,industry,q0_eps_actual,q0_eps_forecast,q0_eps_surprise,q0_sales_actual,q0_sales_forecast,q0_sales_surprise,q1_eps_actual,q1_eps_forecast,q1_eps_surprise,q1_sales_actual,q1_sales_forecast,q1_sales_surprise,q2_eps_actual,q2_eps_forecast,q2_eps_surprise,q2_sales_actual,q2_sales_forecast,q2_sales_surprise,q3_eps_actual,q3_eps_forecast,q3_eps_surprise,q3_sales_actual,q3_sales_forecast,q3_sales_surprise,q4_eps_actual,q4_eps_forecast,q4_eps_surprise,q4_sales_actual,q4_sales_forecast,q4_sales_surprise,q5_eps_actual,q5_eps_forecast,q5_eps_surprise,q5_sales_actual,q5_sales_forecast,q5_sales_surprise,q6_eps_actual,q6_eps_forecast,q6_eps_surprise,q6_sales_actual,q6_sales_forecast,q6_sales_surprise,q7_eps_actual,q7_eps_forecast,q7_eps_surprise,q7_sales_actual,q7_sales_forecast,q7_sales_surprise
2026-04-27,TSE,6988,日東電工,Q4 '25,化学,41.31,46.7,-11.53,241.98,243.09,-0.46,54.57,52.92,3.11,272.63,259.08,5.23,55.64,62.33,-10.73,267.38,259.23,3.14,45.68,42.31,7.97,246.19,241.05,2.13,40.9,32.12,27.33,235.59,229.31,2.74,40.92,57.82,-29.23,256.56,254.35,0.87,62.47,49.53,26.12,272.41,267.9,1.68,51.45,53.15,-3.19,249.31,232.54,7.21
2026-04-27,TSE,6857,アドバンテスト,Q4 '25,電気機器,174.55,141.46,23.39,328.07,293.74,11.69,108.41,74.68,45.17,273.8,218.5,25.31,109.05,106.03,2.85,262.96,245.47,7.12,123.14,89.51,37.56,263.78,229.23,15.07,54.46,77.96,-30.14,232.3,206.44,12.52,70.29,62.65,12.19,218.15,189.12,15.35,61.57,38.28,60.85,190.48,154.56,23.24,32.35,18.4,75.8,138.72,119.88,15.72
2026-04-28,TSE,6762,TDK,Q4 '25,電気機器,7.61,13.76,-44.7,646.25,608.2,6.26,36.78,33.74,9.0,675.2,636.14,6.14,36.85,32.74,12.56,647.61,594.65,8.91,21.85,21.86,-0.07,535.75,536.13,-0.07,3.31,8.09,-59.08,534.26,505.22,5.75,29.07,28.06,3.61,581.04,572.59,1.48,24.29,26.41,-8.04,570.69,578.04,-1.27,31.43,16.15,94.57,518.81,520.33,-0.29
2026-04-28,TSE,4063,信越化学工業,Q4 '25,化学,48.57,54.54,-10.95,639.9,621.04,3.04,67.51,64.22,5.12,649.48,661.35,-1.79,70.13,64.97,7.94,655.97,640.0,2.5,66.48,60.5,9.88,628.55,619.0,1.54,51.76,68.89,-24.87,631.5,619.57,1.93,69.93,75.76,-7.69,663.24,642.64,3.2,75.62,73.63,2.71,668.53,656.15,1.89,72.21,63.12,14.4,597.93,599.52,-0.26
2026-04-29,NYSE,V,Visa,Q2 '26,金融,3.31,3.1,6.79,11.23,10.75,4.46,3.17,3.14,0.88,10.9,10.69,1.99,2.98,2.97,0.4,10.72,10.62,0.99,2.98,2.85,4.68,10.17,9.85,3.29,2.76,2.68,2.99,9.59,9.55,0.45,2.75,2.66,3.33,9.51,9.35,1.73,2.71,2.58,5.03,9.62,9.49,1.39,2.42,2.42,0.08,8.9,8.92,-0.21
2026-04-30,TSE,8035,東京エレクトロン,Q4 '25,電気機器,468.67,413.9,13.23,711.82,689.84,3.19,258.59,268.74,-3.78,552.05,598.12,-7.7,270.18,261.67,3.25,630.08,604.48,4.23,257.13,258.38,-0.48,549.59,572.39,-3.98,311.99,284.99,9.47,655.4,638.88,2.59,341.74,281.96,21.2,654.54,606.02,8.01,255.45,223.31,14.39,566.55,548.43,3.31,273.22,217.33,25.72,555.07,501.97,10.58
2026-04-30,NASDAQ,AMZN,Amazon,Q1 '26,小売り,2.78,1.63,70.21,181.52,177.28,2.39,1.95,1.97,-1.0,213.39,211.45,0.91,1.95,1.57,24.34,180.17,177.91,1.27,1.68,1.33,26.44,167.7,162.43,3.25,1.59,1.37,16.38,155.67,155.15,0.33,1.86,1.49,25.14,187.79,187.34,0.24,1.43,1.14,25.43,158.88,157.28,1.02,1.26,1.03,21.86,147.98,148.67,-0.46
2026-04-30,NYSE,LLY,Eli Lilly,Q1 '26,医薬品、バイオテクノロジー,8.55,6.97,22.64,19.8,17.82,11.11,7.54,6.91,9.1,19.29,17.94,7.51,7.02,5.69,23.33,17.6,16.05,9.64,6.31,5.6,12.7,15.56,14.7,5.8,3.34,3.26,2.51,12.73,12.67,0.48,5.32,5.04,5.45,13.53,13.47,0.44,1.18,1.42,-16.97,11.44,12.1,-5.44,3.92,2.74,42.93,11.3,9.98,13.24
2026-04-30,NYSE,MA,Mastercard,Q1 '26,金融サービス,4.6,4.41,4.37,8.4,8.26,1.68,4.76,4.24,12.17,8.81,8.77,0.37,4.38,4.32,1.47,8.6,8.53,0.79,4.15,4.03,2.99,8.13,7.93,2.57,3.73,3.58,4.27,7.3,7.13,2.38,3.82,3.69,3.4,7.49,7.39,1.4,3.89,3.74,3.9,7.37,7.27,1.42,3.59,3.51,2.29,6.96,6.85,1.59
2026-04-30,NASDAQ,META,Meta Platforms,Q1 '26,テクノロジー,10.44,6.7,55.89,56.31,55.56,1.36,8.88,8.21,8.13,59.89,58.46,2.45,1.05,6.72,-84.38,51.24,49.51,3.5,7.14,5.88,21.36,47.52,44.82,6.01,6.43,5.23,22.83,42.31,41.34,2.36,8.02,6.76,18.71,48.38,47.0,2.94,6.03,5.22,15.43,40.59,40.2,0.96,5.16,4.72,9.39,39.07,38.26,2.12
2026-04-30,NYSE,MRK,Merck,Q1 '26,医薬品,-1.28,-1.47,13.15,16.29,15.85,2.77,2.04,2.01,1.43,16.4,16.2,1.24,2.58,2.36,9.21,17.28,16.98,1.75,2.13,2.03,4.77,15.81,15.86,-0.37,2.22,2.13,4.1,15.53,15.34,1.24,1.72,1.61,6.88,15.62,15.48,0.91,1.57,1.48,5.8,16.66,16.47,1.11,2.28,2.17,5.17,16.11,15.87,1.53
2026-04-30,TSE,6971,京セラ,Q4 '25,電気機器,32.12,14.13,127.3,548.21,506.9,8.15,30.97,21.71,42.66,530.61,510.47,3.95,13.24,12.47,6.14,513.35,498.64,2.95,26.37,16.86,56.38,478.04,483.67,-1.16,4.1,3.83,6.91,522.4,503.89,3.67,-12.6,21.38,-158.93,493.47,505.86,-2.45,-0.51,8.91,-105.72,499.72,512.06,-2.41,26.12,19.15,36.43,498.87,489.17,1.98
2026-04-30,NASDAQ,GOOG,Alphabet (Google),Q1 '26,ソフトウェア、テクノロジー,5.11,2.68,90.44,109.9,106.96,2.74,2.82,2.63,7.04,113.83,111.32,2.25,2.87,2.27,26.61,102.35,99.94,2.4,2.31,2.18,5.82,96.43,94.04,2.54,2.81,2.02,38.84,90.23,89.2,1.15,2.15,2.12,1.45,96.47,96.7,-0.24,2.12,1.84,14.96,88.27,86.39,2.17,1.89,1.85,2.31,84.74,84.21,0.63
2026-04-30,NASDAQ,MSFT,Microsoft,Q3 '26,ソフトウェア、テクノロジー,4.27,4.06,5.18,82.89,81.44,1.77,4.14,3.9,6.08,81.27,80.31,1.2,4.13,3.67,12.43,77.67,75.49,2.89,3.65,3.37,8.16,76.44,73.93,3.4,3.46,3.22,7.38,70.07,68.44,2.38,3.23,3.12,3.54,69.63,68.87,1.11,3.3,3.1,6.41,65.58,64.56,1.58,2.95,2.94,0.43,64.73,64.38,0.54
2026-05-01,NASDAQ,AAPL,Apple,Q2 '26,テクノロジー,2.01,1.95,3.3,111.18,109.46,1.58,2.84,2.67,6.23,143.76,138.39,3.88,1.85,1.78,4.1,102.47,102.23,0.23,1.57,1.44,9.18,94.04,89.56,4.99,1.65,1.63,1.39,95.36,94.54,0.86,2.4,2.35,2.23,124.3,124.26,0.03,1.64,1.6,2.48,94.93,94.51,0.44,1.4,1.35,4.05,85.78,84.48,1.53
2026-05-02,NYSE,BRK.B,Berkshire Hathaway,Q1 '26,保険、製造業、金融、投資,5.25,5.08,3.51,93.67,92.91,0.82,4.73,5.51,-14.16,100.67,96.98,3.81,6.26,5.72,9.39,94.97,95.62,-0.68,5.17,5.01,3.22,92.52,91.96,0.6,4.47,4.72,-5.4,83.29,90.83,-8.3,6.74,4.62,45.86,94.92,92.16,2.99,4.68,4.89,-4.33,93.0,92.23,0.83,5.38,4.36,23.5,93.65,91.09,2.81
2026-05-08,TSE,6758,ソニーグループ,Q4 '25,電気機器,14.24,34.41,-58.62,3040.0,2910.0,4.41,63.18,61.48,2.77,3710.0,3680.0,1.0,54.24,49.87,8.76,3110.0,3030.0,2.6,40.85,34.94,16.9,2620.0,2660.0,-1.56,31.35,24.22,29.44,2630.0,3030.0,-13.23,59.11,45.38,30.25,4410.0,3770.0,17.07,53.26,37.98,40.22,2910.0,3000.0,-3.25,36.21,31.61,14.55,3010.0,2750.0,9.41
2026-05-08,TSE,7974,任天堂,Q4 '25,その他製品,56.28,60.72,-7.32,407.17,415.61,-2.03,137.36,127.9,7.39,806.32,830.53,-2.91,88.39,61.66,43.36,527.2,464.3,13.55,82.48,46.32,78.05,572.36,479.59,19.34,35.74,33.21,7.6,208.7,211.57,-1.35,110.4,121.25,-8.95,432.92,488.88,-11.45,23.8,41.74,-42.98,276.66,273.33,1.22,69.53,70.79,-1.79,246.64,288.5,-14.51
2026-05-08,TSE,9766,コナミグループ,Q4 '25,情報・通信業,189.34,146.9,28.89,140.66,132.7,6.0,205.54,205.87,-0.16,128.18,127.27,0.72,196.6,162.8,20.76,127.88,128.21,-0.26,146.32,152.99,-4.36,96.96,97.34,-0.38,85.44,125.02,-31.66,110.77,119.71,-7.47,197.03,169.66,16.13,126.75,119.56,6.01,127.18,124.25,2.36,94.05,92.21,1.99,141.35,121.61,16.23,90.04,84.54,6.5
2026-05-08,TSE,7203,トヨタ自動車,Q4 '25,輸送用機器,62.7,49.27,27.25,12600.0,12610.0,-0.12,96.48,67.65,42.61,13460.0,12870.0,4.56,71.51,50.08,42.8,12380.0,12160.0,1.83,64.56,60.56,6.6,12250.0,12180.0,0.63,51.61,41.15,25.43,12360.0,11970.0,3.25,165.8,98.64,68.09,12390.0,11950.0,3.66,43.16,73.33,-41.14,11440.0,11470.0,-0.2,98.99,89.8,10.24,11840.0,11660.0,1.52
2026-05-10,TSE,4568,第一三共,Q4 '25,医薬品,46.79,39.15,19.52,558.11,549.89,1.49,24.52,44.83,-45.3,500.76,495.5,1.06,46.03,34.21,34.54,474.6,460.74,3.01,46.31,19.46,138.01,518.69,491.97,5.43,32.82,31.47,4.28,484.84,474.45,2.19,32.23,24.52,31.42,446.55,428.43,4.23,44.6,24.8,79.83,436.18,412.98,5.62,19.1,7.56,152.58,428.4,407.12,5.23
2026-05-11,TSE,6367,ダイキン工業,Q4 '25,機械,117.61,197.88,-40.56,1190.0,1160.0,2.52,271.18,261.84,3.57,1260.0,1250.0,1.1,278.43,242.24,14.94,1210.0,1250.0,-3.01,266.55,232.97,14.41,1160.0,1170.0,-0.72,119.72,207.7,-42.36,1100.0,1110.0,-0.63,302.47,253.25,19.43,1240.0,1180.0,4.99,215.53,282.4,-23.68,1250.0,1180.0,5.69,,161.12,,1130.0,1000.0,12.99
2026-05-11,TSE,9433,KDDI,Q4 '25,情報・通信業,44.15,51.4,-14.11,1510.0,1560.0,-3.03,53.94,48.14,12.05,1530.0,1540.0,-0.56,43.01,46.8,-8.1,1440.0,1450.0,-1.04,37.57,43.84,-14.31,1550.0,1480.0,5.14,46.16,46.59,-0.92,1510.0,1510.0,0.07,43.12,43.97,-1.94,1470.0,1470.0,-0.54,42.49,43.71,-2.8,1390.0,1390.0,0.29,22.43,33.12,-32.27,1490.0,1510.0,-1.2
2026-05-12,TSE,7832,バンダイナムコHD,Q4 '25,その他製品,55.82,60.93,-8.39,358.43,338.59,5.86,62.69,61.43,2.05,343.39,328.5,4.53,59.22,49.31,20.09,300.43,293.56,2.34,1.16,13.24,-91.24,285.85,280.52,1.9,73.33,47.4,54.69,344.27,313.68,9.75,71.34,48.32,47.64,330.76,285.24,15.96,52.05,52.26,-0.4,280.63,269.08,4.29,62.36,27.99,122.76,278.18,253.99,9.52
2026-05-12,TSE,9984,ソフトバンクグループ,Q4 '25,情報・通信業,43.09,32.61,32.14,1980.0,1960.0,1.29,437.45,41.19,962.1,1920.0,1900.0,0.74,72.93,20.48,256.15,1820.0,1790.0,1.67,88.52,-36.62,341.71,1940.0,1910.0,1.63,-63.49,59.49,-206.72,1830.0,1820.0,0.72,200.76,25.46,688.59,1770.0,1790.0,-1.07,-30.59,19.46,-257.17,1700.0,1680.0,1.56,39.41,11.42,245.16,1750.0,1830.0,-4.28
2026-05-14,TSE,6098,リクルートホールディングス,Q4 '25,サービス業,103.46,89.22,15.96,943.2,933.36,1.05,89.15,83.91,6.24,914.75,898.14,1.85,83.97,77.19,8.79,878.84,884.58,-0.65,45.31,28.58,58.54,861.7,877.09,-1.76,79.98,66.51,20.25,897.0,904.22,-0.8,76.52,68.45,11.79,897.15,878.49,2.12,69.12,55.45,24.65,901.56,869.01,3.75,22.08,23.66,-6.68,843.7,834.33,1.12
2026-05-14,TSE,4543,テルモ,Q4 '25,精密機器,22.14,22.57,-1.9,296.63,286.86,3.4,23.76,24.5,-3.02,274.96,264.02,4.15,28.37,24.4,16.27,259.96,262.34,-0.9,12.48,20.75,-39.85,263.94,259.14,1.85,23.96,25.63,-6.52,263.55,260.14,1.31,19.75,22.12,-10.72,250.49,247.99,1.01,22.82,20.89,9.22,258.19,241.18,7.06,17.82,18.62,-4.27,238.91,226.47,5.49
2026-05-20,NASDAQ,NVDA,NVIDIA,Q1 '26,半導体、テクノロジー,1.62,1.54,5.51,68.13,66.13,3.03,1.3,1.26,3.1,57.01,54.96,3.72,1.05,1.01,4.1,46.74,46.05,1.5,0.81,0.74,9.89,44.06,43.33,1.68,0.89,0.85,4.96,39.33,38.1,3.23,0.81,0.75,8.26,35.08,33.17,5.76,0.68,0.65,5.39,30.04,28.78,4.38,0.61,0.56,9.17,26.04,24.62,5.78
2026-05-21,NASDAQ,WMT,Walmart,Q1 '26,小売り、食品、ドラッグ,0.74,0.73,1.81,190.66,190.49,0.09,0.62,0.6,3.18,179.5,177.44,1.16,0.68,0.73,-7.2,177.4,175.94,0.83,0.61,0.58,6.0,165.61,165.62,-0.01,0.66,0.65,2.18,180.55,180.07,0.27,0.58,0.53,8.87,169.6,167.69,1.14,0.67,0.65,3.65,169.34,168.56,0.46,0.6,0.52,14.34,161.51,159.57,1.22
2026-06-03,NASDAQ,AVGO,Broadcom (AVGO),Q2 '26,半導体、テクノロジー,2.05,2.03,0.93,19.31,19.26,0.28,1.95,1.87,4.43,18.02,17.47,3.14,1.69,1.66,1.69,15.95,15.83,0.8,1.58,1.57,0.69,15.0,14.96,0.31,1.6,1.51,6.12,14.92,14.62,2.05,1.42,1.39,1.88,14.05,14.07,-0.1,1.24,1.22,1.92,13.07,12.98,0.72,1.1,1.08,1.12,12.49,12.05,3.64
2026-06-16,NYSE,ORCL,Oracle,Q4 '25,エンタープライズソフト、クラウドインフラ,1.79,1.7,5.3,17.19,16.93,1.56,2.26,1.64,37.8,16.06,16.19,-0.83,1.47,1.48,-0.75,14.93,15.04,-0.75,1.7,1.64,3.5,15.9,15.58,2.06,1.47,1.49,-1.49,14.13,14.38,-1.71,1.47,1.48,-0.83,14.06,14.12,-0.42,1.39,1.33,4.38,13.31,13.23,0.56,1.63,1.65,-1.13,14.29,14.56,-1.89
2026-07-09,TSE,9983,ファーストリテイリング,Q3 '26,小売業,429.7,310.38,38.44,1030.0,989.4,3.85,480.55,415.7,15.6,1030.0,986.96,4.13,306.08,199.51,53.41,783.83,784.27,-0.06,343.98,333.03,3.29,826.51,826.52,0.0,331.19,262.43,26.2,895.01,881.5,1.53,430.19,373.3,15.24,895.19,892.46,0.31,192.86,151.35,27.43,737.34,698.16,5.61,381.23,278.22,37.03,767.5,745.95,2.89
2026-07-10,NYSE,UNH,UnitedHealth,Q2 '26,ヘルスケアサービス,7.23,6.58,9.95,111.72,109.43,2.09,2.11,2.1,0.27,113.22,113.77,-0.49,2.92,2.8,4.46,113.16,113.03,0.12,4.08,4.45,-8.32,111.62,111.52,0.08,7.2,7.29,-1.26,109.58,111.58,-1.8,6.81,6.74,1.07,100.81,101.6,-0.78,7.15,7.01,2.07,100.82,99.14,1.7,6.8,6.65,2.28,98.86,98.79,0.07
2026-07-14,NYSE,JPM,JPMorgan Chase,Q2 '26,銀行、金融,5.94,5.47,8.56,49.84,49.18,1.33,4.63,4.85,-4.57,45.8,46.17,-0.8,5.07,4.85,4.63,46.43,45.47,2.11,5.24,4.48,16.88,44.91,43.81,2.51,5.07,4.63,9.43,45.31,43.99,2.99,4.81,4.09,17.48,42.77,41.95,1.95,4.37,3.99,9.52,43.31,41.43,4.56,6.12,5.88,4.01,51.0,42.23,20.78
2026-07-14,NYSE,BAC,Bank of America,Q2 '26,銀行、金融,1.11,1.01,9.56,30.27,29.95,1.08,0.98,0.96,2.25,28.37,27.76,2.18,1.06,0.95,11.38,28.09,27.52,2.08,0.89,0.86,3.46,26.46,26.72,-0.97,0.9,0.82,10.21,27.37,26.98,1.45,0.82,0.77,6.6,25.35,25.12,0.92,0.81,0.76,6.4,25.34,25.25,0.36,0.83,0.8,4.19,25.38,25.22,0.61
2026-07-16,NASDAQ,NFLX,Netflix,Q2 '26,インターネット、テクノロジー,1.23,0.76,61.21,12.25,12.18,0.6,0.56,0.55,1.41,12.05,11.97,0.68,0.59,0.7,-15.68,11.51,11.51,0.02,0.72,0.71,1.75,11.08,11.06,0.2,0.66,0.57,16.54,10.54,10.51,0.34,0.43,0.42,1.71,10.25,10.11,1.37,0.54,0.51,5.56,9.82,9.77,0.55,0.49,0.47,2.93,9.56,9.53,0.34
2026-07-16,NYSE,TSM,TSMC,Q2 '26,半導体、テクノロジー,3.5,3.3,6.09,35.98,35.35,1.78,3.09,2.9,6.37,33.14,33.01,0.39,2.85,2.63,8.46,32.34,32.07,0.83,2.61,2.38,9.72,31.75,30.21,5.1,2.14,2.07,3.48,25.8,25.46,1.35,2.19,2.2,-0.06,26.38,26.24,0.52,1.95,1.79,8.91,23.62,23.32,1.29,1.47,1.41,3.97,20.66,20.33,1.63
2026-07-22,NYSE,JNJ,Johnson & Johnson,Q2 '26,医薬品,2.7,2.68,0.85,24.06,23.61,1.89,2.46,2.46,-0.12,24.56,24.15,1.72,2.8,2.76,1.54,23.99,23.76,1.0,2.77,2.68,3.29,23.74,22.85,3.89,2.77,2.58,7.33,21.89,21.56,1.55,2.04,1.99,2.43,22.52,22.43,0.4,2.42,2.21,9.68,22.47,22.17,1.35,2.82,2.71,4.01,22.45,22.33,0.52
2026-07-24,TSE,4519,中外製薬,Q2 '26,医薬品,70.13,67.12,4.48,321.75,314.57,2.28,78.03,73.97,5.48,346.3,325.56,6.37,76.31,74.55,2.36,333.18,346.29,-3.79,57.83,74.09,-21.95,290.0,316.94,-8.5,59.09,50.97,15.94,288.46,265.48,8.66,55.64,58.98,-5.67,302.07,291.54,3.61,66.55,60.4,10.19,315.68,296.39,6.51,67.98,54.06,25.76,315.91,275.53,14.65
2026-07-24,TSE,6954,ファナック,Q1 '26,電気機器,53.24,47.84,11.29,234.52,221.87,5.7,39.69,43.69,-9.15,215.74,213.21,1.19,44.98,39.82,12.94,211.21,198.19,6.57,40.56,35.59,13.97,196.36,195.11,0.64,47.92,40.44,18.5,212.12,208.27,1.85,35.22,34.62,1.73,197.05,197.04,0.0,43.71,34.1,28.18,192.86,193.96,-0.57,30.46,33.0,-7.7,195.1,191.14,2.07
2026-07-29,NASDAQ,TSLA,Tesla,Q2 '26,自動車、テクノロジー,0.41,0.35,15.87,22.39,22.1,1.3,0.5,0.45,9.94,24.9,24.78,0.5,0.5,0.56,-10.42,28.09,26.54,5.86,0.4,0.4,0.7,22.5,22.28,0.97,0.27,0.41,-34.72,19.34,21.27,-9.1,0.73,0.77,-5.73,25.71,27.26,-5.69,0.72,0.59,21.34,25.18,25.47,-1.12,0.52,0.61,-15.23,25.5,24.52,3.99
2026-07-29,NASDAQ,COST,Costco Wholesale,Q3 '26,小売り,4.58,4.55,0.67,69.6,69.29,0.45,4.5,4.27,5.33,67.31,67.14,0.24,5.87,5.8,1.27,86.16,86.01,0.17,4.28,4.24,1.01,63.2,63.13,0.12,4.02,4.09,-1.77,63.72,63.11,0.97,4.04,3.79,6.7,62.15,62.05,0.16,5.29,5.08,4.11,79.7,79.91,-0.27,3.78,3.7,2.1,58.52,58.02,0.85
2026-08-04,NYSE,PG,Procter & Gamble,Q4 '26,消費財,1.59,1.56,2.2,21.23,20.53,3.43,1.88,1.86,1.31,22.21,22.3,-0.4,1.99,1.9,4.9,22.39,22.18,0.92,1.48,1.42,4.11,20.89,20.84,0.23,1.54,1.52,1.31,19.78,20.15,-1.88,1.88,1.86,1.17,21.88,21.58,1.41,1.93,1.9,1.65,21.74,21.99,-1.13,1.4,1.37,1.9,20.53,20.72,-0.93
