month,score,level,level_label,data_quality_pct,rule_agreement_pct,event,max_drawdown_pct,lead_time_days
2006-06-01,4,provisional,参考表示,18,100,False,0.5085878803453334,
2006-07-01,4,provisional,参考表示,22,100,False,2.1274193115026496,
2006-08-01,4,provisional,参考表示,22,100,False,2.4566297967782282,
2006-09-01,4,provisional,参考表示,22,100,False,3.1508003585395716,
2006-10-01,15,provisional,参考表示,22,78,False,1.6466656343095958,
2006-11-01,27,provisional,参考表示,22,78,False,0.44193979742479517,
2006-12-01,27,provisional,参考表示,22,78,False,-0.8094269296929074,
2007-01-01,15,provisional,参考表示,22,78,False,-2.1846175991944365,
2007-02-01,22,provisional,参考表示,22,78,False,0.9979982939206324,
2007-03-01,4,provisional,参考表示,22,100,False,4.329069042675983,
2007-04-01,15,provisional,参考表示,22,78,False,-1.8281519239597892,
2007-05-01,19,provisional,参考表示,22,78,False,-4.922840144928889,
2007-06-01,19,provisional,参考表示,22,78,False,-3.198187836198828,
2007-07-01,9,provisional,参考表示,22,100,False,1.2863572018857916,
2007-08-01,22,provisional,参考表示,22,22,False,0.48507957729927287,
2007-09-01,37,provisional,参考表示,22,0,False,-3.824464689598002,
2007-10-01,25,provisional,参考表示,22,61,True,-11.025697731758727,90
2007-11-01,36,provisional,参考表示,22,22,True,-10.16176784619177,90
2007-12-01,41,provisional,参考表示,22,0,False,-9.919913075322112,
2008-01-01,29,provisional,参考表示,22,22,False,-4.051365251753242,
2008-02-01,29,provisional,参考表示,22,22,False,-0.5959623397817407,
2008-03-01,31,provisional,参考表示,22,22,False,-3.2282416835385868,
2008-04-01,36,provisional,参考表示,22,22,False,-8.531381133921247,
2008-05-01,34,provisional,参考表示,22,22,False,-9.497422095164076,
2008-06-01,31,provisional,参考表示,22,22,False,-8.87812614440918,
2008-07-01,29,provisional,参考表示,22,22,True,-23.562783358762644,90
2008-08-01,31,provisional,参考表示,22,22,True,-30.135713934312896,60
2008-09-01,35,provisional,参考表示,22,22,True,-23.159230298505854,30
2008-10-01,35,provisional,参考表示,22,22,True,-14.747870463709678,90
2008-11-01,35,provisional,参考表示,22,22,True,-17.980670929084972,90
2008-12-01,35,provisional,参考表示,22,22,True,-18.61721263709175,60
2009-01-01,35,provisional,参考表示,22,22,True,-10.993119762019946,30
2009-02-01,35,provisional,参考表示,22,22,False,8.540446199532287,
2009-03-01,35,provisional,参考表示,22,22,False,9.392507914826325,
2009-04-01,35,provisional,参考表示,22,22,False,5.308144638516644,
2009-05-01,29,provisional,参考表示,22,22,False,0.019582726560990332,
2009-06-01,31,provisional,参考表示,22,22,False,7.414172714778426,
2009-07-01,26,provisional,参考表示,22,22,False,3.356018886854411,
2009-08-01,29,provisional,参考表示,22,22,False,1.525538041930558,
2009-09-01,40,provisional,参考表示,22,0,False,-1.9762000526814232,
2009-10-01,32,provisional,参考表示,22,0,False,3.6364041190942817,
2009-11-01,21,provisional,参考表示,22,61,False,-1.986072822818724,
2009-12-01,24,provisional,参考表示,22,78,False,-3.6974245692262167,
2010-01-01,21,provisional,参考表示,22,61,False,2.8513689046546133,
2010-02-01,9,provisional,参考表示,22,100,False,-1.365332070731352,
2010-03-01,24,provisional,参考表示,22,78,True,-11.862196660094273,90
2010-04-01,24,provisional,参考表示,22,78,True,-13.144122573745824,60
2010-05-01,18,provisional,参考表示,22,61,False,-5.3882442239838495,
2010-06-01,18,provisional,参考表示,22,61,False,1.8065213127707975,
2010-07-01,21,provisional,参考表示,22,61,False,-4.74491836326047,
2010-08-01,13,provisional,参考表示,22,61,False,8.755110305113556,
2010-09-01,21,provisional,参考表示,22,61,False,3.4481334857964363,
2010-10-01,16,provisional,参考表示,22,100,False,-0.22902497465766442,
2010-11-01,21,provisional,参考表示,22,61,False,6.530004034715511,
2010-12-01,19,provisional,参考表示,22,78,False,2.2645574359139116,
2011-01-01,19,provisional,参考表示,22,78,False,3.087578226624316,
2011-02-01,12,provisional,参考表示,22,100,False,-0.10473129391664504,
2011-03-01,19,provisional,参考表示,22,78,False,-0.3914484947748402,
2011-04-01,19,provisional,参考表示,22,78,False,-5.230964632185309,
2011-05-01,12,provisional,参考表示,22,100,False,-9.389677453779434,
2011-06-01,12,calm,平常,77,100,True,-14.32789924614669,90
2011-07-01,29,caution,注意,77,87,True,-12.447765322124946,60
2011-08-01,40,caution,注意,77,63,False,-7.176198808089655,
2011-09-01,46,caution,注意,77,46,False,10.211938316851327,
2011-10-01,32,caution,注意,77,65,False,-0.5058715107011431,
2011-11-01,33,caution,注意,77,76,False,0.8532763666636124,
2011-12-01,28,caution,注意,77,78,False,4.358306270498538,
2012-01-01,21,calm,平常,77,87,False,4.058946376811729,
2012-02-01,20,calm,平常,77,82,False,-4.0529330062226645,
2012-03-01,19,calm,平常,77,82,False,-6.967845725489258,
2012-04-01,14,calm,平常,77,98,False,-6.265072571454369,
2012-05-01,29,caution,注意,77,72,False,3.9554982228336413,
2012-06-01,20,calm,平常,77,87,False,1.2597574204787874,
2012-07-01,28,caution,注意,77,80,False,1.9763369506085684,
2012-08-01,21,calm,平常,77,91,False,0.3967124727592129,
2012-09-01,14,calm,平常,77,98,False,-1.9789409716293953,
2012-10-01,20,calm,平常,77,85,False,0.28467166850428516,
2012-11-01,15,calm,平常,77,100,False,0.7068230956284646,
2012-12-01,17,calm,平常,77,87,False,5.042809646686892,
2013-01-01,13,calm,平常,77,94,False,1.1060648765041434,
2013-02-01,14,calm,平常,77,87,False,3.5987723982873017,
2013-03-01,9,calm,平常,77,94,False,1.8085767779889916,
2013-04-01,9,calm,平常,77,100,False,0.5452082413070449,
2013-05-01,14,calm,平常,77,85,False,-1.4999301595580874,
2013-06-01,16,calm,平常,77,87,False,1.6615995293132741,
2013-07-01,12,calm,平常,77,91,False,-3.129801947934393,
2013-08-01,17,calm,平常,77,87,False,2.9749523259195247,
2013-09-01,16,calm,平常,77,87,False,4.459575276194464,
2013-10-01,14,calm,平常,77,87,False,1.483024934160673,
2013-11-01,14,calm,平常,77,87,False,-1.2858546591284263,
2013-12-01,14,calm,平常,77,87,False,-3.558290595581162,
2014-01-01,20,calm,平常,77,85,False,4.3117030178161615,
2014-02-01,14,calm,平常,77,87,False,0.693216541822697,
2014-03-01,14,calm,平常,77,94,False,0.6200789153414197,
2014-04-01,15,calm,平常,77,91,False,2.103028007328042,
2014-05-01,11,calm,平常,77,91,False,0.3691104485151402,
2014-06-01,13,calm,平常,77,87,False,-1.5079830845342357,
2014-07-01,19,calm,平常,77,87,False,2.1557280203165785,
2014-08-01,11,calm,平常,77,94,False,-1.5513837249454,
2014-09-01,15,calm,平常,77,94,False,2.320146066720307,
2014-10-01,9,calm,平常,77,94,False,-1.1426901234258733,
2014-11-01,12,calm,平常,77,87,False,-3.5099376222586494,
2014-12-01,21,calm,平常,77,81,False,-3.1040805838410654,
2015-01-01,28,caution,注意,77,69,False,3.6541487777182073,
2015-02-01,15,calm,平常,77,94,False,-1.739610711421953,
2015-03-01,17,calm,平常,77,94,False,-0.23114311711688101,
2015-04-01,12,calm,平常,77,94,False,-1.0740731158738173,
2015-05-01,10,calm,平常,77,100,False,-6.415985923790085,
2015-06-01,18,calm,平常,77,94,False,-6.9351644204679515,
2015-07-01,10,calm,平常,77,100,False,-8.736883551736273,
2015-08-01,41,caution,注意,77,65,False,-2.6442831280001444,
2015-09-01,32,caution,注意,77,59,False,6.453540320655894,
2015-10-01,18,calm,平常,77,100,False,-6.690525450158323,
2015-11-01,24,calm,平常,77,82,False,-7.122631495750855,
2015-12-01,25,caution,注意,77,89,False,-5.465422866615273,
2016-01-01,37,caution,注意,77,59,False,-0.4128360309003535,
2016-02-01,37,caution,注意,77,72,False,6.599111444005835,
2016-03-01,23,calm,平常,77,84,False,0.26993982833325136,
2016-04-01,28,caution,注意,77,78,False,1.5324602525288527,
2016-05-01,20,calm,平常,77,98,False,0.09109212401242645,
2016-06-01,33,caution,注意,77,69,False,3.3070289851110823,
2016-07-01,26,caution,注意,77,80,False,-2.1830232416563016,
2016-08-01,26,caution,注意,77,80,False,-2.063614999689054,
2016-09-01,25,caution,注意,77,80,False,-1.9425678909034487,
2016-10-01,28,caution,注意,77,80,False,3.4174521829295044,
2016-11-01,20,calm,平常,77,94,False,1.8200762441865863,
2016-12-01,19,calm,平常,77,94,False,1.7884358198382422,
2017-01-01,20,calm,平常,77,87,False,3.679448551421153,
2017-02-01,19,calm,平常,77,87,False,-0.038919713526945135,
2017-03-01,19,calm,平常,77,94,False,0.9091208748854712,
2017-04-01,17,calm,平常,77,87,False,1.1576251246328597,
2017-05-01,15,calm,平常,77,94,False,0.48137752078125806,
2017-06-01,17,calm,平常,77,94,False,1.9348826001101924,
2017-07-01,18,calm,平常,77,87,False,0.05464330198533378,
2017-08-01,16,calm,平常,77,87,False,1.930297856216758,
2017-09-01,17,calm,平常,77,87,False,2.2188135066151298,
2017-10-01,16,calm,平常,77,87,False,2.808262780656345,
2017-11-01,15,calm,平常,77,94,False,0.9831630594270564,
2017-12-01,17,calm,平常,77,87,False,-1.2245611334087048,
2018-01-01,15,calm,平常,77,94,False,-6.478478991513814,
2018-02-01,24,calm,平常,77,78,False,-2.6884498600556612,
2018-03-01,29,caution,注意,77,70,False,0.2718774995368403,
2018-04-01,22,calm,平常,77,84,False,2.160834185458363,
2018-05-01,24,calm,平常,77,77,False,0.48424362676077315,
2018-06-01,27,caution,注意,77,77,False,3.602155617289916,
2018-07-01,20,calm,平常,77,77,False,-3.7123324436757277,
2018-08-01,21,calm,平常,77,77,False,-6.540710662666205,
2018-09-01,20,calm,平常,77,77,True,-13.971608780476524,90
2018-10-01,29,caution,注意,77,69,False,-7.555661431995049,
2018-11-01,25,caution,注意,77,84,False,-9.177689467997258,
2018-12-01,49,caution,注意,77,31,False,7.86844016658262,
2019-01-01,26,caution,注意,77,68,False,2.9728889343927056,
2019-02-01,22,calm,平常,77,72,False,-1.1646632508775985,
2019-03-01,19,calm,平常,77,78,False,-2.9050185784269056,
2019-04-01,19,calm,平常,77,74,False,-6.57777313668354,
2019-05-01,31,caution,注意,77,61,False,6.337067456037461,
2019-06-01,22,calm,平常,77,72,False,-0.5200984708927354,
2019-07-01,27,caution,注意,77,66,False,-1.8091627240523882,
2019-08-01,28,caution,注意,77,72,False,1.7181177931020677,
2019-09-01,25,caution,注意,77,67,False,2.04317705136841,
2019-10-01,20,calm,平常,77,68,False,3.404703771449992,
2019-11-01,16,calm,平常,77,74,False,-5.945915317096466,
2019-12-01,21,calm,平常,77,68,True,-20.0010503824639,90
2020-01-01,29,caution,注意,77,61,True,-19.870592269142648,60
2020-02-01,58,alert,警戒,77,76,True,-12.511928240892825,30
2020-03-01,64,alert,警戒,77,71,False,12.68440381652789,
2020-04-01,52,alert,警戒,77,69,False,4.528181966555827,
2020-05-01,35,caution,注意,77,55,False,1.83883965139243,
2020-06-01,43,caution,注意,77,48,False,5.510132148044365,
2020-07-01,32,caution,注意,77,59,False,-0.035466635538822684,
2020-08-01,24,calm,平常,77,81,False,-6.5808483762947905,
2020-09-01,29,caution,注意,77,80,False,-2.7665786221379722,
2020-10-01,33,caution,注意,77,67,False,10.754563544385906,
2020-11-01,20,calm,平常,77,81,False,2.5571389241452653,
2020-12-01,19,calm,平常,77,81,False,-1.1136660755445142,
2021-01-01,24,calm,平常,77,74,False,2.6091451377448505,
2021-02-01,22,calm,平常,77,81,False,4.2438632533165235,
2021-03-01,13,calm,平常,77,94,False,5.242532134755841,
2021-04-01,19,calm,平常,77,87,False,0.5486488670607014,
2021-05-01,16,calm,平常,77,94,False,2.221400956583477,
2021-06-01,21,calm,平常,77,87,False,0.23362510907504364,
2021-07-01,21,calm,平常,77,83,False,-1.9957802550954886,
2021-08-01,21,calm,平常,77,87,False,-4.75691688019011,
2021-09-01,25,caution,注意,77,78,False,6.0233905798811636,
2021-10-01,21,calm,平常,77,87,False,-1.9505465436249936,
2021-11-01,33,caution,注意,77,74,False,-4.227283963077513,
2021-12-01,21,calm,平常,77,87,False,-8.229656032898626,
2022-01-01,26,caution,注意,77,74,False,-8.495524255053555,
2022-02-01,39,caution,注意,77,56,False,-5.532992424838652,
2022-03-01,31,caution,注意,77,62,True,-16.44509542716969,90
2022-04-01,46,caution,注意,77,34,False,-8.387128490215243,
2022-05-01,36,caution,注意,77,53,False,-8.391999993382681,
2022-06-01,46,caution,注意,77,36,False,-5.277139198948256,
2022-07-01,33,caution,注意,77,59,True,-13.187207598588646,60
2022-08-01,40,caution,注意,77,46,False,-9.339567201327434,
2022-09-01,57,alert,警戒,77,76,False,7.08050140603403,
2022-10-01,42,caution,注意,77,51,False,-0.8388468079015715,
2022-11-01,37,caution,注意,77,63,False,-5.89714740747305,
2022-12-01,42,caution,注意,77,53,False,3.4027842777379864,
2023-01-01,37,caution,注意,77,70,False,-2.6112493931818617,
2023-02-01,42,caution,注意,77,57,False,3.5051612577108933,
2023-03-01,38,caution,注意,77,70,False,1.464234166248112,
2023-04-01,35,caution,注意,77,68,False,0.24823473681929992,
2023-05-01,39,caution,注意,77,68,False,6.472746490423457,
2023-06-01,37,caution,注意,95,59,False,-3.6475555435598572,
2023-07-01,37,caution,注意,95,68,False,-8.611104904242199,
2023-08-01,35,caution,注意,95,74,False,-6.962821967120206,
2023-09-01,40,caution,注意,95,63,False,-2.197968873798299,
2023-10-01,40,caution,注意,95,59,False,8.917926878197004,
2023-11-01,32,caution,注意,95,68,False,4.422923115636011,
2023-12-01,33,caution,注意,95,68,False,1.5895707598991546,
2024-01-01,35,caution,注意,95,68,False,3.9218689524098966,
2024-02-01,32,caution,注意,95,68,False,-1.1887140573954929,
2024-03-01,32,caution,注意,95,74,False,-4.161507173789873,
2024-04-01,35,caution,注意,95,74,False,4.8021190151199065,
2024-05-01,31,caution,注意,95,74,False,3.4669801283083252,
2024-06-01,31,caution,注意,95,74,False,1.1321316887868735,
2024-07-01,35,caution,注意,95,68,False,2.2834706936630336,
2024-08-01,33,caution,注意,95,68,False,1.0100257410081308,
2024-09-01,33,caution,注意,95,72,False,-0.9896743303151727,
2024-10-01,37,caution,注意,95,58,False,3.0879191206461885,
2024-11-01,29,caution,注意,95,74,False,-2.499013704848363,
2024-12-01,30,caution,注意,95,74,False,-4.586820159231878,
2025-01-01,22,calm,平常,95,79,False,-7.80510556741348,
2025-02-01,38,caution,注意,95,60,False,-6.47308659679654,
2025-03-01,43,caution,注意,95,54,False,-0.7624943346289837,
2025-04-01,38,caution,注意,95,66,False,6.152382614078288,
2025-05-01,27,caution,注意,95,80,False,4.960683946771579,
2025-06-01,22,calm,平常,95,82,False,2.166656253064078,
2025-07-01,23,calm,平常,95,74,False,1.9066444295036207,
2025-08-01,22,calm,平常,95,82,False,3.5323687218701596,
2025-09-01,19,calm,平常,95,82,False,2.2686871904923698,
2025-10-01,19,calm,平常,95,82,False,0.07748025695405651,
2025-11-01,20,calm,平常,95,82,False,-0.05241344225139403,
2025-12-01,16,calm,平常,95,89,False,-4.630486896044847,
2026-01-01,17,calm,平常,95,89,False,-5.915953358539393,
2026-02-01,24,calm,平常,95,82,False,-5.093269096857696,
2026-03-01,34,caution,注意,95,81,False,10.423338582985755,
2026-04-01,19,calm,平常,95,89,False,5.147035515724275,
2026-05-01,19,calm,平常,100,83,False,0.3920777188144548,
